id_1|id_2|german_group|english_group|english_labels
n02119789|1|Fuchs|Fox|kit fox, Vulpes macrotis
n02100735|2|Hund|Dog|English setter
n02110185|3|Hund|Dog|Siberian husky
n02096294|4|Hund|Dog|Australian terrier
n02102040|5|Hund|Dog|English springer, English springer spaniel
n02066245|6|Wal|Whale|grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus
n02509815|7|Panda|Panda|lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens
n02124075|8|Katze|Cat|Egyptian cat
n02417914|9|Steinbock|Ibex|ibex, Capra ibex
n02123394|10|Katze|Cat|Persian cat
n02125311|11|Wildkatze|Wild cat|cougar, puma, catamount, mountain lion, painter, panther, Felis concolor
n02423022|12|Gazelle|Gazelle|gazelle
n02346627|13|Stachelschwein|Porcupine|porcupine, hedgehog
n02077923|14|Seelöwe|Sea lion|sea lion
n02110063|15|Hund|Dog|malamute, malemute, Alaskan malamute
n02447366|16|Dachs|Badger|badger
n02109047|17|Hund|Dog|Great Dane
n02089867|18|Hund|Dog|Walker hound, Walker foxhound
n02102177|19|Hund|Dog|Welsh springer spaniel
n02091134|20|Hund|Dog|whippet
n02092002|21|Hund|Dog|Scottish deerhound, deerhound
n02071294|22|Wal|Whale|killer whale, killer, orca, grampus, sea wolf, Orcinus orca
n02442845|23|Marder|Weasel|mink
n02504458|24|Elefant|Elephant|African elephant, Loxodonta africana
n02092339|25|Hund|Dog|Weimaraner
n02098105|26|Hund|Dog|soft-coated wheaten terrier
n02096437|27|Hund|Dog|Dandie Dinmont, Dandie Dinmont terrier
n02114712|28|Wolf|Wolf|red wolf, maned wolf, Canis rufus, Canis niger
n02105641|29|Hund|Dog|Old English sheepdog, bobtail
n02128925|30|Wildkatze|Wild cat|jaguar, panther, Panthera onca, Felis onca
n02091635|31|Hund|Dog|otterhound, otter hound
n02088466|32|Hund|Dog|bloodhound, sleuthhound
n02096051|33|Hund|Dog|Airedale, Airedale terrier
n02117135|34|Hyäne|Hyena|hyena, hyaena
n02138441|35|Erdmännchen|Meerkat|meerkat, mierkat
n02097130|36|Hund|Dog|giant schnauzer
n02493509|37|Affe|Monkey|titi, titi monkey
n02457408|38|Faultier|Sloth|three-toed sloth, ai, Bradypus tridactylus
n02389026|39|Pferd|Horse|sorrel
n02443484|40|Marder|Weasel|black-footed ferret, ferret, Mustela nigripes
n02110341|41|Hund|Dog|dalmatian, coach dog, carriage dog
n02089078|42|Hund|Dog|black-and-tan coonhound
n02086910|43|Hund|Dog|papillon
n02445715|44|Stinktier|Skunk|skunk, polecat, wood pussy
n02093256|45|Hund|Dog|Staffordshire bullterrier, Staffordshire bull terrier
n02113978|46|Hund|Dog|Mexican hairless
n02106382|47|Hund|Dog|Bouvier des Flandres, Bouviers des Flandres
n02441942|48|Marder|Weasel|weasel
n02113712|49|Hund|Dog|miniature poodle
n02113186|50|Hund|Dog|Cardigan, Cardigan Welsh corgi
n02105162|51|Hund|Dog|malinois
n02415577|52|Schaf|Sheep|bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis
n02356798|53|Eichhörnchen|Squirrel|fox squirrel, eastern fox squirrel, Sciurus niger
n02488702|54|Affe|Monkey|colobus, colobus monkey
n02123159|55|Wildkatze|Wild cat|tiger cat
n02098413|56|Hund|Dog|Lhasa, Lhasa apso
n02422699|57|Antilope|Antelope|impala, Aepyceros melampus
n02114855|58|Wolf|Wolf|coyote, prairie wolf, brush wolf, Canis latrans
n02094433|59|Hund|Dog|Yorkshire terrier
n02111277|60|Hund|Dog|Newfoundland, Newfoundland dog
n02132136|61|Bär|Bear|brown bear, bruin, Ursus arctos
n02119022|62|Fuchs|Fox|red fox, Vulpes vulpes
n02091467|63|Hund|Dog|Norwegian elkhound, elkhound
n02106550|64|Hund|Dog|Rottweiler
n02422106|65|Antilope|Antelope|hartebeest
n02091831|66|Hund|Dog|Saluki, gazelle hound
n02120505|67|Fuchs|Fox|grey fox, gray fox, Urocyon cinereoargenteus
n02104365|68|Hund|Dog|schipperke
n02086079|69|Hund|Dog|Pekinese, Pekingese, Peke
n02112706|70|Hund|Dog|Brabancon griffon
n02098286|71|Hund|Dog|West Highland white terrier
n02095889|72|Hund|Dog|Sealyham terrier, Sealyham
n02484975|73|Affe|Monkey|guenon, guenon monkey
n02137549|74|Manguste|Mongoose|mongoose
n02500267|75|Lemur|Lemur|indri, indris, Indri indri, Indri brevicaudatus
n02129604|76|Wildkatze|Wild cat|tiger, Panthera tigris
n02090721|77|Hund|Dog|Irish wolfhound
n02396427|78|Wildschwein|Wild boar|wild boar, boar, Sus scrofa
n02108000|79|Hund|Dog|EntleBucher
n02391049|80|Zebra|Zebra|zebra
n02412080|81|Schaf|Sheep|ram, tup
n02108915|82|Hund|Dog|French bulldog
n02480495|83|Orang-Utan|Orangutan|orangutan, orang, orangutang, Pongo pygmaeus
n02110806|84|Hund|Dog|basenji
n02128385|85|Wildkatze|Wild cat|leopard, Panthera pardus
n02107683|86|Hund|Dog|Bernese mountain dog
n02085936|87|Hund|Dog|Maltese dog, Maltese terrier, Maltese
n02094114|88|Hund|Dog|Norfolk terrier
n02087046|89|Hund|Dog|toy terrier
n02100583|90|Hund|Dog|vizsla, Hungarian pointer
n02096177|91|Hund|Dog|cairn, cairn terrier
n02494079|92|Affe|Monkey|squirrel monkey, Saimiri sciureus
n02105056|93|Hund|Dog|groenendael
n02101556|94|Hund|Dog|clumber, clumber spaniel
n02123597|95|Katze|Cat|Siamese cat, Siamese
n02481823|96|Affe|Monkey|chimpanzee, chimp, Pan troglodytes
n02105505|97|Hund|Dog|komondor
n02088094|98|Hund|Dog|Afghan hound, Afghan
n02085782|99|Hund|Dog|Japanese spaniel
n02489166|100|Affe|Monkey|proboscis monkey, Nasalis larvatus
n02364673|101|Meerschweinchen|Guinea pig|guinea pig, Cavia cobaya
n02114548|102|Wolf|Wolf|white wolf, Arctic wolf, Canis lupus tundrarum
n02134084|103|Bär|Bear|ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus
n02480855|104|Gorilla|Gorilla|gorilla, Gorilla gorilla
n02090622|105|Hund|Dog|borzoi, Russian wolfhound
n02113624|106|Hund|Dog|toy poodle
n02093859|107|Hund|Dog|Kerry blue terrier
n02403003|108|Ochse|Ox|ox
n02097298|109|Hund|Dog|Scotch terrier, Scottish terrier, Scottie
n02108551|110|Hund|Dog|Tibetan mastiff
n02493793|111|Affe|Monkey|spider monkey, Ateles geoffroyi
n02107142|112|Hund|Dog|Doberman, Doberman pinscher
n02096585|113|Hund|Dog|Boston bull, Boston terrier
n02107574|114|Hund|Dog|Greater Swiss Mountain dog
n02107908|115|Hund|Dog|Appenzeller
n02086240|116|Hund|Dog|Shih-Tzu
n02102973|117|Hund|Dog|Irish water spaniel
n02112018|118|Hund|Dog|Pomeranian
n02093647|119|Hund|Dog|Bedlington terrier
n02397096|120|Schwein|Pig|warthog
n02437312|121|Dromedar|Camel|Arabian camel, dromedary, Camelus dromedarius
n02483708|122|Affe|Monkey|siamang, Hylobates syndactylus, Symphalangus syndactylus
n02097047|123|Hund|Dog|miniature schnauzer
n02106030|124|Hund|Dog|collie
n02099601|125|Hund|Dog|golden retriever
n02093991|126|Hund|Dog|Irish terrier
n02110627|127|Hund|Dog|affenpinscher, monkey pinscher, monkey dog
n02106166|128|Hund|Dog|Border collie
n02326432|129|Hase|Rabbit|hare
n02108089|130|Hund|Dog|boxer
n02097658|131|Hund|Dog|silky terrier, Sydney silky
n02088364|132|Hund|Dog|beagle
n02111129|133|Hund|Dog|Leonberg
n02100236|134|Hund|Dog|German short-haired pointer
n02486261|135|Affe|Monkey|patas, hussar monkey, Erythrocebus patas
n02115913|136|Rothund|Dhole|dhole, Cuon alpinus
n02486410|137|Affe|Monkey|baboon
n02487347|138|Affe|Monkey|macaque
n02099849|139|Hund|Dog|Chesapeake Bay retriever
n02108422|140|Hund|Dog|bull mastiff
n02104029|141|Hund|Dog|kuvasz
n02492035|142|Affe|Monkey|capuchin, ringtail, Cebus capucinus
n02110958|143|Hund|Dog|pug, pug-dog
n02099429|144|Hund|Dog|curly-coated retriever
n02094258|145|Hund|Dog|Norwich terrier
n02099267|146|Hund|Dog|flat-coated retriever
n02395406|147|Schwein|Pig|hog, pig, grunter, squealer, Sus scrofa
n02112350|148|Hund|Dog|keeshond
n02109961|149|Hund|Dog|Eskimo dog, husky
n02101388|150|Hund|Dog|Brittany spaniel
n02113799|151|Hund|Dog|standard poodle
n02095570|152|Hund|Dog|Lakeland terrier
n02128757|153|Wildkatze|Wild cat|snow leopard, ounce, Panthera uncia
n02101006|154|Hund|Dog|Gordon setter
n02115641|155|Dingo|Dingo|dingo, warrigal, warragal, Canis dingo
n02097209|156|Hund|Dog|standard schnauzer
n02342885|157|Hamster|Hamster|hamster
n02097474|158|Hund|Dog|Tibetan terrier, chrysanthemum dog
n02120079|159|Fuchs|Fox|Arctic fox, white fox, Alopex lagopus
n02095314|160|Hund|Dog|wire-haired fox terrier
n02088238|161|Hund|Dog|basset, basset hound
n02408429|162|Wasserbüffel|Buffalo|water buffalo, water ox, Asiatic buffalo, Bubalus bubalis
n02133161|163|Bär|Bear|American black bear, black bear, Ursus americanus, Euarctos americanus
n02328150|164|Hase|Rabbit|Angora, Angora rabbit
n02410509|165|Bison|Bison|bison
n02492660|166|Affe|Monkey|howler monkey, howler
n02398521|167|Nilpferd|Hippopotamus|hippopotamus, hippo, river horse, Hippopotamus amphibius
n02112137|168|Hund|Dog|chow, chow chow
n02510455|169|Panda|Panda|giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca
n02093428|170|Hund|Dog|American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier
n02105855|171|Hund|Dog|Shetland sheepdog, Shetland sheep dog, Shetland
n02111500|172|Hund|Dog|Great Pyrenees
n02085620|173|Hund|Dog|Chihuahua
n02123045|174|Katze|Cat|tabby, tabby cat
n02490219|175|Affe|Monkey|marmoset
n02099712|176|Hund|Dog|Labrador retriever
n02109525|177|Hund|Dog|Saint Bernard, St Bernard
n02454379|178|Gürteltier|Armadillo|armadillo
n02111889|179|Hund|Dog|Samoyed, Samoyede
n02088632|180|Hund|Dog|bluetick
n02090379|181|Hund|Dog|redbone
n02443114|182|Marder|Weasel|polecat, fitch, foulmart, foumart, Mustela putorius
n02361337|183|Murmeltier|Marmot|marmot
n02105412|184|Hund|Dog|kelpie
n02483362|185|Affe|Monkey|gibbon, Hylobates lar
n02437616|186|Lama|Llama|llama
n02107312|187|Hund|Dog|miniature pinscher
n02325366|188|Hase|Rabbit|wood rabbit, cottontail, cottontail rabbit
n02091032|189|Hund|Dog|Italian greyhound
n02129165|190|Wildkatze|Wild cat|lion, king of beasts, Panthera leo
n02102318|191|Hund|Dog|cocker spaniel, English cocker spaniel, cocker
n02100877|192|Hund|Dog|Irish setter, red setter
n02074367|193|Seekuh|Dugong|dugong, Dugong dugon
n02504013|194|Elefant|Elephant|Indian elephant, Elephas maximus
n02363005|195|Bieber|Beaver|beaver
n02102480|196|Hund|Dog|Sussex spaniel
n02113023|197|Hund|Dog|Pembroke, Pembroke Welsh corgi
n02086646|198|Hund|Dog|Blenheim spaniel
n02497673|199|Lemur|Lemur|Madagascar cat, ring-tailed lemur, Lemur catta
n02087394|200|Hund|Dog|Rhodesian ridgeback
n02127052|201|Wildkatze|Wild cat|lynx, catamount
n02116738|202|Hyäne|Hyena|African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus
n02488291|203|Affe|Monkey|langur
n02091244|204|Hund|Dog|Ibizan hound, Ibizan Podenco
n02114367|205|Wolf|Wolf|timber wolf, grey wolf, gray wolf, Canis lupus
n02130308|206|Wildkatze|Wild cat|cheetah, chetah, Acinonyx jubatus
n02089973|207|Hund|Dog|English foxhound
n02105251|208|Hund|Dog|briard
n02134418|209|Bär|Bear|sloth bear, Melursus ursinus, Ursus ursinus
n02093754|210|Hund|Dog|Border terrier
n02106662|211|Hund|Dog|German shepherd, German shepherd dog, German police dog, alsatian
n02444819|212|Otter|Otter|otter
n01882714|213|Koala|Koala|koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus
n01871265|214|Elefant|Elephant|tusker
n01872401|215|Igel|Anteater|echidna, spiny anteater, anteater
n01877812|216|Känguru|Kangaroo|wallaby, brush kangaroo
n01873310|217|Schnabeltier|Platypus|platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus
n01883070|218|Wombat|Wombat|wombat
n04086273|219|Revolver|Revolver|revolver, six-gun, six-shooter
n04507155|220|Regenschirm|Umbrella|umbrella
n04147183|221|Schiff|Ship|schooner
n04254680|222|Ball|Ball|soccer ball
n02672831|223|Akkordeon|Accordion|accordion, piano accordion, squeeze box
n02219486|224|Ameise|Ant|ant, emmet, pismire
n02317335|225|Seestern|Starfish|starfish, sea star
n01968897|226|Perlboot|Nautilus|chambered nautilus, pearly nautilus, nautilus
n03452741|227|Klavier|Piano|grand piano, grand
n03642806|228|Laptop|Laptop|laptop, laptop computer
n07745940|229|Erdbeere|Strawberry|strawberry
n02690373|230|Flugzeug|Airplane|airliner
n04552348|231|Flugzeug|Airplane|warplane, military plane
n02692877|232|Zeppelin|Airship|airship, dirigible
n02782093|233|Ballon|Balloon|balloon
n04266014|234|Space Shuttle|Space shuttle|space shuttle
n03344393|235|Boot|Boat|fireboat
n03447447|236|Gondel|Gondola|gondola
n04273569|237|Boot|Boat|speedboat
n03662601|238|Boot|Boat|lifeboat
n02951358|239|Boot|Boat|boat
n04612504|240|Boot|Boat|yawl
n02981792|241|Schiff|Ship|catamaran
n04483307|242|Schiff|Ship|trimaran
n03095699|243|Schiff|Ship|container ship, containership, container vessel
n03673027|244|Schiff|Ship|liner, ocean liner
n03947888|245|Schiff|Ship|pirate, pirate ship
n02687172|246|Schiff|Ship|aircraft carrier, carrier, flattop, attack aircraft carrier
n04347754|247|U-Boot|Submarine|submarine, pigboat, sub, U-boat
n04606251|248|Wrack|Wreck|wreck
n03478589|249|Panzer|Tank|half track
n04389033|250|Panzer|Tank|tank, army tank, armored combat vehicle, armoured combat vehicle
n03773504|251|Rakete|Missile|missile
n02860847|252|Bobschlitten|Bobsled|bobsled, bobsleigh, bob
n03218198|253|Hundeschlitten|Dogsled|dogsled, dog sled, dog sleigh
n02835271|254|Fahrrad|Bicycle|bicycle-built-for-two, tandem bicycle, tandem
n03792782|255|Fahrrad|Bicycle|mountain bike, all-terrain bike, off-roader
n03393912|256|Zug|Train|freight car
n03895866|257|Zug|Train|passenger car, coach, carriage
n02797295|258|Karren|Cart|barrow, garden cart, lawn cart, wheelbarrow
n04204347|259|Einkaufswagen|Shopping cart|shopping cart
n03791053|260|Roller|Scooter|motor scooter, scooter
n03384352|261|Gabelstapler|Forklift|forklift
n03272562|262|Zug|Train|electric locomotive
n04310018|263|Zug|Train|steam locomotive
n02704792|264|Amphibienfahrzeug|Amphibian|amphibian, amphibious vehicle
n02701002|265|Auto|Car|ambulance
n02814533|266|Auto|Car|beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon
n02930766|267|Taxi|Cab|cab, hack, taxi, taxicab
n03100240|268|Auto|Car|convertible
n03594945|269|Auto|Car|jeep, landrover
n03670208|270|Limousine|Limousine|limousine, limo
n03770679|271|Auto|Car|minivan
n03777568|272|Auto|Car|Model T
n04037443|273|Rennfahrer|Race car|racer, race car, racing car
n04285008|274|Auto|Car|sports car, sport car
n03444034|275|Go-Kart|Go-kart|go-kart
n03445924|276|Golfwagen|Golf cart|golfcart, golf cart
n03785016|277|Moped|Moped|moped
n04252225|278|Schneepflug|Snowplow|snowplow, snowplough
n03345487|279|Feuerwehrauto|Fire truck|fire engine, fire truck
n03417042|280|Müllwagen|Garbage truck|garbage truck, dustcart
n03930630|281|Lastkraftwagen|Truck|pickup, pickup truck
n04461696|282|Lastkraftwagen|Truck|tow truck, tow car, wrecker
n04467665|283|Lastkraftwagen|Truck|trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi
n03796401|284|Lastkraftwagen|Truck|moving van
n03977966|285|Auto|Car|Police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria
n04065272|286|Wohnmobil|RV|recreational vehicle, RV, R.V.
n04335435|287|Straßenbahn|Tram|streetcar, tram, tramcar, trolley, trolley car
n04252077|288|Snowmobil|Snowmobile|snowmobile
n04465501|289|Traktor|Tractor|tractor
n03776460|290|Mobilheim|Mobile home|mobile home, manufactured home
n04482393|291|Dreirad|Tricycle|tricycle, trike, velocipede
n04509417|292|Einrad|Unicycle|unicycle, monocycle
n03538406|293|Pferdewagen|Horse cart|horse cart, horse-cart
n03599486|294|Rikscha|Rickshaw|jinrikisha, ricksha, rickshaw
n03868242|295|Karren|Cart|oxcart
n02804414|296|Babykorb|Bassinet|bassinet
n03125729|297|Wiege|Cradle|cradle
n03131574|298|Kinderbett|Crib|crib, cot
n03388549|299|Bett|Bed|four-poster
n02870880|300|Bücherregal|Bookcase|bookcase
n03018349|301|Kabinett|Cabinet|china cabinet, china closet
n03742115|302|Hausapotheke|Medicine cabinet|medicine chest, medicine cabinet
n03016953|303|Kabinett|Cabinet|chiffonier, commode
n04380533|304|Lampe|Lamp|table lamp
n03337140|305|Ordner|File|file, file cabinet, filing cabinet
n03891251|306|Parkbank|Park bench|park bench
n02791124|307|Stuhl|Chair|barber chair
n04429376|308|Thron|Throne|throne
n03376595|309|Stuhl|Chair|folding chair
n04099969|310|Stuhl|Chair|rocking chair, rocker
n04344873|311|Sofa|Couch|studio couch, day bed
n04447861|312|Toilette|Toilet|toilet seat
n03179701|313|Tisch|Table|desk
n03982430|314|Billardtisch|Pool table|pool table, billiard table, snooker table
n03201208|315|Tisch|Table|dining table, board
n03290653|316|Kabinett|Cabinet|entertainment center
n04550184|317|Kleiderschrank|Wardrobe|wardrobe, closet, press
n07742313|318|Apfel|Apple|Granny Smith
n07747607|319|Orange|Orange|orange
n07749582|320|Zitrone|Lemon|lemon
n07753113|321|Feige|Fig|fig
n07753275|322|Ananas|Pineapple|pineapple, ananas
n07753592|323|Banane|Banana|banana
n07754684|324|Jackfrucht|Jackfruit|jackfruit, jak, jack
n07760859|325|Zimtapfel|Custard apple|custard apple
n07768694|326|Granatapfel|Pomegranate|pomegranate
n12267677|327|Eichel|Acorn|acorn
n12620546|328|Hüfte|Rosehip|hip, rose hip, rosehip
n13133613|329|Mais|Corn|ear, spike, capitulum
n11879895|330|Raps|Rapeseed|rapeseed
n12144580|331|Mais|Corn|corn
n12768682|332|Kastanie|Buckeye|buckeye, horse chestnut, conker
n03854065|333|Organ|Organ|organ, pipe organ
n04515003|334|Klavier|Piano|upright, upright piano
n03017168|335|Glockenspiel|Bell|chime, bell, gong
n03249569|336|Trommel|Drum|drum, membranophone, tympan
n03447721|337|Gong|Gong|gong, tam-tam
