id_1|id_2|german_group|english_group|english_labels
n03720891|338|Maraca|Maraca|maraca
n03721384|339|Marimba|Marimba|marimba, xylophone
n04311174|340|Trommel|Drum|steel drum
n02787622|341|Banjo|Banjo|banjo
n02992211|342|Cello|Cello|cello, violoncello
n04536866|343|Violine|Violin|violin, fiddle
n03495258|344|Harfe|Harp|harp
n02676566|345|Guitarre|Guitar|acoustic guitar
n03272010|346|Guitarre|Guitar|electric guitar
n03110669|347|Kornett|Cornet|cornet, horn, trumpet, trump
n03394916|348|Horn|Horn|French horn, horn
n04487394|349|Posaune|Trombone|trombone
n03494278|350|Mundharmonika|Harmonica|harmonica, mouth organ, harp, mouth harp
n03840681|351|Okarina|Ocarina|ocarina, sweet potato
n03884397|352|Panflöte|Panpipe|panpipe, pandean pipe, syrinx
n02804610|353|Fagott|Bassoon|bassoon
n03838899|354|Oboe|Oboe|oboe, hautboy, hautbois
n04141076|355|Saxophon|Saxophone|sax, saxophone
n03372029|356|Flöte|Flute|flute, transverse flute
n11939491|357|Blume|Flower|daisy
n12057211|358|Blume|Flower|yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum
n09246464|359|Klippe|Cliff|cliff, drop, drop-off
n09468604|360|Tal|Valley|valley, vale
n09193705|361|Berg|Mountain|alp
n09472597|362|Vulkan|Volcano|volcano
n09399592|363|Vorgebirge|Promontory|promontory, headland, head, foreland
n09421951|364|Sandbank|Sandbar|sandbar, sand bar
n09256479|365|Korallenriff|Coral reef|coral reef
n09332890|366|Seeufer|Lakeside|lakeside, lakeshore
n09428293|367|Strand|Seashore|seashore, coast, seacoast, sea-coast
n09288635|368|Geysir|Geyser|geyser
n03498962|369|Axt|Axe|hatchet
n03041632|370|Axt|Axe|cleaver, meat cleaver, chopper
n03658185|371|Brieföffner|Letter opener|letter opener, paper knife, paperknife
n03954731|372|Hobel|Woodworking plane|plane, carpenter's plane, woodworking plane
n03995372|373|Bohrmaschine|Power drill|power drill
n03649909|374|Rasenmäher|Lawn mower|lawn mower, mower
n03481172|375|Hammer|Hammer|hammer
n03109150|376|Korkenzieher|Corkscrew|corkscrew, bottle screw
n02951585|377|Dosenöffner|Can opener|can opener, tin opener
n03970156|378|Stempel|Plunger|plunger, plumber's helper
n04154565|379|Schraubenzieher|Screwdriver|screwdriver
n04208210|380|Schaufel|Shovel|shovel
n03967562|381|Pflug|Plough|plow, plough
n03000684|382|Kettensäge|Chain saw|chain saw, chainsaw
n01514668|383|Vogel|Bird|cock
n01514859|384|Vogel|Bird|hen
n01518878|385|Vogel|Bird|ostrich, Struthio camelus
n01530575|386|Vogel|Bird|brambling, Fringilla montifringilla
n01531178|387|Vogel|Bird|goldfinch, Carduelis carduelis
n01532829|388|Vogel|Bird|house finch, linnet, Carpodacus mexicanus
n01534433|389|Vogel|Bird|junco, snowbird
n01537544|390|Vogel|Bird|indigo bunting, indigo finch, indigo bird, Passerina cyanea
n01558993|391|Vogel|Bird|robin, American robin, Turdus migratorius
n01560419|392|Vogel|Bird|bulbul
n01580077|393|Vogel|Bird|jay
n01582220|394|Vogel|Bird|magpie
n01592084|395|Vogel|Bird|chickadee
n01601694|396|Vogel|Bird|water ouzel, dipper
n01608432|397|Vogel|Bird|kite
n01614925|398|Vogel|Bird|bald eagle, American eagle, Haliaeetus leucocephalus
n01616318|399|Vogel|Bird|vulture
n01622779|400|Vogel|Bird|great grey owl, great gray owl, Strix nebulosa
n01795545|401|Vogel|Bird|black grouse
n01796340|402|Vogel|Bird|ptarmigan
n01797886|403|Vogel|Bird|ruffed grouse, partridge, Bonasa umbellus
n01798484|404|Vogel|Bird|prairie chicken, prairie grouse, prairie fowl
n01806143|405|Vogel|Bird|peacock
n01806567|406|Vogel|Bird|quail
n01807496|407|Vogel|Bird|partridge
n01817953|408|Vogel|Bird|African grey, African gray, Psittacus erithacus
n01818515|409|Vogel|Bird|macaw
n01819313|410|Vogel|Bird|sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita
n01820546|411|Vogel|Bird|lorikeet
n01824575|412|Vogel|Bird|coucal
n01828970|413|Vogel|Bird|bee eater
n01829413|414|Vogel|Bird|hornbill
n01833805|415|Vogel|Bird|hummingbird
n01843065|416|Vogel|Bird|jacamar
n01843383|417|Vogel|Bird|toucan
n01847000|418|Vogel|Bird|drake
n01855032|419|Vogel|Bird|red-breasted merganser, Mergus serrator
n01855672|420|Vogel|Bird|goose
n01860187|421|Vogel|Bird|black swan, Cygnus atratus
n02002556|422|Vogel|Bird|white stork, Ciconia ciconia
n02002724|423|Vogel|Bird|black stork, Ciconia nigra
n02006656|424|Vogel|Bird|spoonbill
n02007558|425|Vogel|Bird|flamingo
n02009912|426|Vogel|Bird|American egret, great white heron, Egretta albus
n02009229|427|Vogel|Bird|little blue heron, Egretta caerulea
n02011460|428|Vogel|Bird|bittern
n02012849|429|Vogel|Bird|crane
n02013706|430|Vogel|Bird|limpkin, Aramus pictus
n02018207|431|Vogel|Bird|American coot, marsh hen, mud hen, water hen, Fulica americana
n02018795|432|Vogel|Bird|bustard
n02025239|433|Vogel|Bird|ruddy turnstone, Arenaria interpres
n02027492|434|Vogel|Bird|red-backed sandpiper, dunlin, Erolia alpina
n02028035|435|Vogel|Bird|redshank, Tringa totanus
n02033041|436|Vogel|Bird|dowitcher
n02037110|437|Vogel|Bird|oystercatcher, oyster catcher
n02017213|438|Vogel|Bird|European gallinule, Porphyrio porphyrio
n02051845|439|Vogel|Bird|pelican
n02056570|440|Vogel|Bird|king penguin, Aptenodytes patagonica
n02058221|441|Vogel|Bird|albatross, mollymawk
n01484850|442|Hai|Shark|great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias
n01491361|443|Hai|Shark|tiger shark, Galeocerdo cuvieri
n01494475|444|Hai|Shark|hammerhead, hammerhead shark
n01496331|445|Rochen|Ray|electric ray, crampfish, numbfish, torpedo
n01498041|446|Rochen|Ray|stingray
n02514041|447|Fisch|Fish|barracouta, snoek
n02536864|448|Fisch|Fish|coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch
n01440764|449|Fisch|Fish|tench, Tinca tinca
n01443537|450|Fisch|Fish|goldfish, Carassius auratus
n02526121|451|Aal|Fish|eel
n02606052|452|Fisch|Fish|rock beauty, Holocanthus tricolor
n02607072|453|Fisch|Fish|anemone fish
n02643566|454|Fisch|Fish|lionfish
n02655020|455|Fisch|Fish|puffer, pufferfish, blowfish, globefish
n02640242|456|Fisch|Fish|sturgeon
n02641379|457|Fisch|Fish|gar, garfish, garpike, billfish, Lepisosteus osseus
n01664065|458|Schildkröte|Turtle|loggerhead, loggerhead turtle, Caretta caretta
n01665541|459|Schildkröte|Turtle|leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea
n01667114|460|Schildkröte|Turtle|mud turtle
n01667778|461|Schildkröte|Turtle|terrapin
n01669191|462|Schildkröte|Turtle|box turtle, box tortoise
n01675722|463|Echse|Lizard|banded gecko
n01677366|464|Echse|Lizard|common iguana, iguana, Iguana iguana
n01682714|465|Echse|Lizard|American chameleon, anole, Anolis carolinensis
n01685808|466|Echse|Lizard|whiptail, whiptail lizard
n01687978|467|Echse|Lizard|agama
n01688243|468|Echse|Lizard|frilled lizard, Chlamydosaurus kingi
n01689811|469|Echse|Lizard|alligator lizard
n01692333|470|Echse|Lizard|Gila monster, Heloderma suspectum
n01693334|471|Echse|Lizard|green lizard, Lacerta viridis
n01694178|472|Echse|Lizard|African chameleon, Chamaeleo chamaeleon
n01695060|473|Echse|Lizard|Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis
n01704323|474|Dinosaurier|Dinosaur|triceratops
n01697457|475|Krokodil|Crocodile|African crocodile, Nile crocodile, Crocodylus niloticus
n01698640|476|Alligator|Alligator|American alligator, Alligator mississipiensis
n01728572|477|Schlange|Snake|thunder snake, worm snake, Carphophis amoenus
n01728920|478|Schlange|Snake|ringneck snake, ring-necked snake, ring snake
n01729322|479|Schlange|Snake|hognose snake, puff adder, sand viper
n01729977|480|Schlange|Snake|green snake, grass snake
n01734418|481|Schlange|Snake|king snake, kingsnake
n01735189|482|Schlange|Snake|garter snake, grass snake
n01737021|483|Schlange|Snake|water snake
n01739381|484|Schlange|Snake|vine snake
n01740131|485|Schlange|Snake|night snake, Hypsiglena torquata
n01742172|486|Schlange|Snake|boa constrictor, Constrictor constrictor
n01744401|487|Schlange|Snake|rock python, rock snake, Python sebae
n01748264|488|Schlange|Snake|Indian cobra, Naja naja
n01749939|489|Schlange|Snake|green mamba
n01751748|490|Schlange|Snake|sea snake
n01753488|491|Schlange|Snake|horned viper, cerastes, sand viper, horned asp, Cerastes cornutus
n01755581|492|Schlange|Snake|diamondback, diamondback rattlesnake, Crotalus adamanteus
n01756291|493|Schlange|Snake|sidewinder, horned rattlesnake, Crotalus cerastes
n01629819|494|Salamander|Salamander|European fire salamander, Salamandra salamandra
n01630670|495|Salamander|Salamander|common newt, Triturus vulgaris
n01631663|496|Salamander|Salamander|eft
n01632458|497|Salamander|Salamander|spotted salamander, Ambystoma maculatum
n01632777|498|Axolotl|Axolotl|axolotl, mud puppy, Ambystoma mexicanum
n01641577|499|Frosch|Frog|bullfrog, Rana catesbeiana
n01644373|500|Frosch|Frog|tree frog, tree-frog
n01644900|501|Frosch|Frog|tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui
n04579432|502|Pfeife|Whistle|whistle
n04592741|503|Flugzeug|Airplane|wing
n03876231|504|Pinsel|Paintbrush|paintbrush
n03483316|505|Föhn|Blow dryer|hand blower, blow dryer, blow drier, hair dryer, hair drier
n03868863|506|Sauerstoffmaske|Oxygen mask|oxygen mask
n04251144|507|Schnorchen|Snorkel|snorkel
n03691459|508|Lautsprecher|Speaker|loudspeaker, speaker, speaker unit, loudspeaker system, speaker system
n03759954|509|Mikrofon|Microphone|microphone, mike
n04152593|510|Bildschirm|Screen|screen, CRT screen
n03793489|511|Maus|Mouse|mouse, computer mouse
n03271574|512|Ventilator|Electric fan|electric fan, blower
n03843555|513|Ölfilter|Oil filter|oil filter
n04332243|514|Sieb|Strainer|strainer
n04265275|515|Heizung|Heater|space heater
n04330267|516|Ofen|Stove|stove
n03467068|517|Guillotine|Guillotine|guillotine
n02794156|518|Barometer|Barometer|barometer
n04118776|519|Lineal|Ruler|rule, ruler
n03841143|520|Kilometerzähler|Odometer|odometer, hodometer, mileometer, milometer
n04141975|521|Waage|Scale|scale, weighing machine
n02708093|522|Uhr|Clock|analog clock
n03196217|523|Uhr|Clock|digital clock
n04548280|524|Uhr|Clock|wall clock
n03544143|525|Sanduhr|Hourglass|hourglass
n04355338|526|Sonnenuhr|Sundial|sundial
n03891332|527|Parkuhr|Parking meter|parking meter
n04328186|528|Stoppuhr|Stopwatch|stopwatch, stop watch
n03197337|529|Uhr|Clock|digital watch
n04317175|530|Stethoskop|Stethoscope|stethoscope
n04376876|531|Spritze|Syringe|syringe
n03706229|532|Kompass|Compass|magnetic compass
n02841315|533|Fernglas|Binoculars|binoculars, field glasses, opera glasses
n04009552|534|Beamer|Projector|projector
n04356056|535|Sonnenbrille|Sunglasses|sunglasses, dark glasses, shades
n03692522|536|Lupe|Loupe|loupe, jeweler's loupe
n04044716|537|Radioteleskop|Radio telescope|radio telescope, radio reflector
n02879718|538|Bogen|Bow|bow
n02950826|539|Kanone|Cannon|cannon
n02749479|540|Gewehr|Rifle|assault rifle, assault gun
n04090263|541|Gewehr|Rifle|rifle
n04008634|542|Rakete|Missile|projectile, missile
n03085013|543|Tastatur|Keyboard|computer keyboard, keypad
n04505470|544|Tastatur|Keyboard|typewriter keyboard
n03126707|545|Kran|Crane|crane
n03666591|546|Feuerzeug|Lighter|lighter, light, igniter, ignitor
n02666196|547|Abakus|Abacus|abacus
n02977058|548|Geldautomat|Cash machine|cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM
n04238763|549|Rechenschieber|Slide rule|slide rule, slipstick
n03180011|550|Computer|Computer|desktop computer
n03485407|551|Computer|Computer|hand-held computer, hand-held microcomputer
n03832673|552|Laptop|Laptop|notebook, notebook computer
n06359193|553|Website|Website|web site, website, internet site, site
n03496892|554|Mähdrescher|Harvester|harvester, reaper
n04428191|555|Dreschmaschine|Thresher|thresher, thrasher, threshing machine
n04004767|556|Drucker|Printer|printer
n04243546|557|Spielautomat|One-armed bandit|slot, one-armed bandit
n04525305|558|Verkaufsautomat|Vending machine|vending machine
n04179913|559|Nähmaschine|Sewing machine|sewing machine
n03602883|560|Joystick|Joystick|joystick
n04372370|561|Schalter|Switch|switch, electric switch, electrical switch
n03532672|562|Haken|Hook|hook, claw
n02974003|563|Reifen|Car wheel|car wheel
n03874293|564|Schaufelrad|Paddlewheel|paddlewheel, paddle wheel
n03944341|565|Windrad|Pinwheel|pinwheel
n03992509|566|Drehscheibe|Potter's wheel|potter's wheel
n03425413|567|Zapfsäule|Gas pump|gas pump, gasoline pump, petrol pump, island dispenser
n02966193|568|Karussell|Carousel|carousel, carrousel, merry-go-round, roundabout, whirligig
n04371774|569|Schaukel|Swing|swing
n04067472|570|Angelrolle|Fishing reel|reel
n04040759|571|Heizung|Heater|radiator
n04019541|572|Puck|Hockey puck|puck, hockey puck
n03492542|573|Festplatte|Hard disk|hard disc, hard disk, fixed disk
n04355933|574|Sonnenbrille|Sunglasses|sunglass
n03929660|575|Plektron|Guitar pick|pick, plectrum, plectron
n02965783|576|Spiegel|Car mirror|car mirror
n04258138|577|Solarschale|Solar collector|solar dish, solar collector, solar furnace
n04074963|578|Fernbedienung|Remote control|remote control, remote
n03208938|579|Bremse|Disk brake|disk brake, disc brake
n02910353|580|Schnalle|Buckle|buckle
n03476684|581|Haarspange|Hair clip|hair slide
n03627232|582|Knoten|Knot|knot
n03075370|583|Vorhängeschloss|Padlock|combination lock
n03874599|584|Vorhängeschloss|Padlock|padlock
n03804744|585|Nagel|Nail|nail
n04127249|586|Sicherheitsnadel|Safety pin|safety pin
n04153751|587|Schraube|Screw|screw
n03803284|588|Maulkorb|Muzzle|muzzle
n04162706|589|Sicherheitsgurt|Seat belt|seat belt, seatbelt
n04228054|590|Ski|Ski|ski
n02948072|591|Kerze|Candle|candle, taper, wax light
n03590841|592|Laterne|Jack o'lantern|jack-o'-lantern
n04286575|593|Scheinwerferlicht|Spotlight|spotlight, spot
n04456115|594|Fackel|Torch|torch
n03814639|595|Halskrause|Neck brace|neck brace
n03933933|596|Pier|Pier|pier
n04485082|597|Dreibein|Tripod|tripod
n03733131|598|Maibaum|Maypole|maypole
n03794056|599|Mausefalle|Mousetrap|mousetrap
n04275548|600|Spinnennetz|Spider web|spider web, spider's web
n01768244|601|Trilobit|Trilobite|trilobite
n01770081|602|Weberknecht|Harvestman|harvestman, daddy longlegs, Phalangium opilio
n01770393|603|Skorpion|Scorpion|scorpion
n01773157|604|Spinne|Spider|black and gold garden spider, Argiope aurantia
n01773549|605|Spinne|Spider|barn spider, Araneus cavaticus
n01773797|606|Spinne|Spider|garden spider, Aranea diademata
n01774384|607|Spinne|Spider|black widow, Latrodectus mactans
n01774750|608|Spinne|Spider|tarantula
n01775062|609|Spinne|Spider|wolf spider, hunting spider
n01776313|610|Zecke|Tick|tick
n01784675|611|Hundertfüßer|Centipede|centipede
n01990800|612|Assel|Isopod|isopod
n01978287|613|Krebs|Crab|Dungeness crab, Cancer magister
n01978455|614|Krebs|Crab|rock crab, Cancer irroratus
n01980166|615|Krebs|Crab|fiddler crab
n01981276|616|Krebs|Crab|king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica
n01983481|617|Hummer|Lobster|American lobster, Northern lobster, Maine lobster, Homarus americanus
n01984695|618|Hummer|Lobster|spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish
n01985128|619|Hummer|Lobster|crayfish, crawfish, crawdad, crawdaddy
n01986214|620|Krebs|Crab|hermit crab
n02165105|621|Käfer|Beetle|tiger beetle
n02165456|622|Käfer|Beetle|ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle
n02167151|623|Käfer|Beetle|ground beetle, carabid beetle
n02168699|624|Käfer|Beetle|long-horned beetle, longicorn, longicorn beetle
n02169497|625|Käfer|Beetle|leaf beetle, chrysomelid
n02172182|626|Käfer|Beetle|dung beetle
n02174001|627|Käfer|Beetle|rhinoceros beetle
n02177972|628|Käfer|Beetle|weevil
n02190166|629|Fliege|Fly|fly
n02206856|630|Biene|Bee|bee
n02226429|631|Heuschrecke|Grasshopper|grasshopper, hopper
n02229544|632|Heuschrecke|Grasshopper|cricket
n02231487|633|Gehstock|Stick insect|walking stick, walkingstick, stick insect
n02233338|634|Küchenschabe|Cockroach|cockroach, roach
n02236044|635|Gottesanbeterin|Mantis|mantis, mantid
n02256656|636|Zikade|Cicada|cicada, cicala
n02259212|637|Zikade|Cicada|leafhopper
n02264363|638|Fliege|Fly|lacewing, lacewing fly
n02268443|639|Libelle|Dragonfly|dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk
n02268853|640|Libelle|Dragonfly|damselfly
n02276258|641|Schmetterling|Butterfly|admiral
n02277742|642|Schmetterling|Butterfly|ringlet, ringlet butterfly
n02279972|643|Schmetterling|Butterfly|monarch, monarch butterfly, milkweed butterfly, Danaus plexippus
n02280649|644|Schmetterling|Butterfly|cabbage butterfly
n02281406|645|Schmetterling|Butterfly|sulphur butterfly, sulfur butterfly
n02281787|646|Schmetterling|Butterfly|lycaenid, lycaenid butterfly
n01910747|647|Qualle|Jellyfish|jellyfish
n01914609|648|Seeanemone|Sea anemone|sea anemone, anemone
n01917289|649|Koralle|Coral|brain coral
n01924916|650|Wurm|Worm|flatworm, platyhelminth
n01930112|651|Wurm|Worm|nematode, nematode worm, roundworm
n01943899|652|Meeresschnecke|Sea snail|conch
n01944390|653|Schnecke|Snail|snail
n01945685|654|Schnecke|Snail|slug
n01950731|655|Meeresschnecke|Sea snail|sea slug, nudibranch
n01955084|656|Meeresschnecke|Sea snail|chiton, coat-of-mail shell, sea cradle, polyplacophore
